,mile,access,stations,2250 saturday,2252 saturday,2254 saturday,2208 saturday,2256 saturday,2258 saturday,2260 saturday,2262 saturday,2224 saturday,2226 saturday
column-options,,,,,,,,,,,,,
days,,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,,
WAS,0,,,,,,,,,,,,
BWI,30,,,,,,,,,,,,
BAL,41,,,,,,,,,,,,
WIL,110,,,,,,,,,,,,
PHL,135,,,,,,,,,,,,
MET,202,,,,,,,,,,,,
NWK,216,,,,,,,,,,,,
NYP,226,,,,,,,,,,,,
STM,262,,,,,,,,,,,,
NHV,301,,,,,,,,,,,,
PVD,414,,,,,,,,,,,,
RTE,446,,,,,,,,,,,,
BBY,456,,,,,,,,,,,,
BOS,457,,,,,,,,,,,,
