,station,mile,access,71 monday,71 saturday,73,75 monday,75 saturday,77 saturday,77 monday,79 monday,79 saturday,19
column-options,,,,ardp,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,,,
days,,,,CLT,CLT,CLT,CLT,CLT,CLT,CLT,CLT,CLT,NYP
updown,,,,,,,,,,,,,
NYP,,0,,blank,blank,blank,blank,blank,blank,blank,first,first,first
NWK,,10,,blank,blank,blank,blank,blank,blank,blank,,,
TRE,,58,,blank,blank,blank,blank,blank,blank,blank,,,
PHL,,91,,blank,blank,blank,blank,blank,blank,blank,,,
WIL,,116,,blank,blank,blank,"<div style=""text-align: center;"">For</div>","<div style=""text-align: center;"">For</div>",blank,blank,,,
BAL,,185,,blank,blank,blank,"<div style=""text-align: center;""><b>additional<br>service</b></div>","<div style=""text-align: center;""><b>additional<br>service</b></div>",blank,blank,,,
WAS,,226,,blank,blank,blank,"<div style=""text-align: center;"">to Cary,<br>Raleigh,</div>","<div style=""text-align: center;"">to Cary,<br>Raleigh,</div>",blank,blank,,,
ALX,,234,,blank,blank,blank,"<div style=""text-align: center;"">and all</div>","<div style=""text-align: center;"">and all</div>",blank,blank,,,
QAN,,260,,blank,blank,blank,"<div style=""text-align: center;"">points north</div>","<div style=""text-align: center;"">points north</div>",blank,blank,,,
FBG,,280,,blank,blank,blank,"<div style=""text-align: center;"">see</div>","<div style=""text-align: center;"">see</div>",blank,blank,,,
RVR,,335,,blank,blank,blank,"<div style=""text-align: center;""><b>Silver Service</b><br>timetable</div>","<div style=""text-align: center;""><b>Silver Service</b><br>timetable</div>",blank,blank,,,
PTB,,363,,blank,blank,blank,"<div style=""text-align: center;""><b>(Floridian)</b></div>","<div style=""text-align: center;""><b>(Floridian)</b></div>",blank,blank,,,
RMT,,461,,blank,blank,blank,blank,blank,blank,blank,,,
WLN,,477,,blank,blank,blank,blank,blank,blank,blank,,,
SSM,,503,,blank,blank,blank,blank,blank,blank,blank,,,
RGH,,532,,first two-row,first two-row,first two-row,first two-row,first two-row,first two-row,first two-row,,,
CYN,,540,,,,,,,,,,,
DNC,,558,,,,,,,,,,,
BNC,,592,,,,,,,,,,,
GRO,,613,,,,,,,,,,,
HPT,,629,,,,,,,,,,,
SAL,,663,,,,,,,,,,,
KAN,,679,,,,,,,,,,,
CLT,,705,,last,last,last,last,last,last,last,last,last,last
destination,,,,,,,,,,,,,
