,mile,access,stations,230 wednesday,232 wednesday,234 wednesday,236 wednesday,280 wednesday,240 wednesday,238 wednesday,284 wednesday,290 wednesday,48 wednesday,244 wednesday,64 wednesday,68 wednesday
column-options,,,,ardp,,,,,,,,,,,,ardp
route-name,,,,,,,,,,,,,,,,
days,,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,CHI,NYP,NYP,NYP
origin,,,,,,,,,,,,,,,,
NFL,0,,,,,,,,,,,,,,,
BFX,23,,,,,,,,,,,,,,,
BUF,29,,,,,,,,,,,,,,,
ROC,90,,,,,,,,,,,,,,,
SYR,169,,,,,,,,,,,,,,,
ROM,210,,,,,,,,,,,,,,,
UCA,223,,,,,,,,,,,,,,,
AMS,283,,,,,,,,,,,,,,,
SAR,blank,,,,,,,,,,,,,,,
SDY,301,,,,,,,,,,,,,,,
ALB,319,,,,,,,,,,,,,,,
HUD,346,,,,,,,,,,,,,,,
RHI,372,,,,,,,,,,,,,,,
POU,387,,,,,,,,,,,,,,,
CRT,428,,,,,,,,,,,,,,,
YNY,446,,,,,,,,,,,,,,,
NYP,460,,,,,,,,,,,,,,,
